W98-0504,"Recently , 
Kruijff 1997 has given a categorial-style formulation of these ordering rules .",Kruijff 1997,116,CoCoGM,CoCoGM,UNK,10,TRUE,5,,bibr,Kruijff (1997),,,,,,,,,,,,8,-2,31,N,"Functional Generative Description (Sgall et al., 1986) assumes a language-independent underlying order, which is represented as a projective dependency tree.",8,-1,32,N,This abstract representation of the sentence is mapped via ordering rules to the concrete surface realization.,8,0,33,N,"Recently, Kruijff (1997) has given a categorialstyle formulation of these ordering rules.",8,1,34,N,"He assumes associative categorial operators, permuting the arguments to yield the surface ordering.",TRUE,10,TRUE,33,I I,UNKNOW SECTION NUMBER,8,2,35,N,"One difference to our proposal is that we argue for a representational account of word order (based on valid structures representing word order), eschewing the non-determinism introduced by unary categorial operators; the second difference is the avoidance of an underlying structure, which stratifies the theory and makes incremental processing difficult.",8,3,36,N,"Meaning-Text Theory (Melc'flk, 1988) assumes seven strata of representation.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
W98-1111,"There is another approach to language identification , which has a certain amount in common with ours , described in a patent by Martino and Paulsen 1996 .",Paulsen 1996,120,CoCoGM,CoCoGM,UNK,8,TRUE,5,#b4,bibr,Martino and Paulsen (1996),,,,,,,,,,,,5,-2,129,N,The classification algorithm described above was originally developed in response to Sibun and Spitz's work.,5,-1,130,N,"There is another approach to language identification, which has a certain   Incorrect  1560  6  128  7  37  9  18  2  5  1  5  1  2  0  2  0  1  0  3  0  1  0  2  0  2  0  1  0  7  0   All  1566  135  46  20  6  6  2  2  1  3  1  2  2 1 7  Incorrect  173  0  22  0  31  1  45  3  34  4  65  8  73  4  83  3  84  3  89  2  84  0  128  1  131  0  175  1  253  0   All  173  22  32  48  38  73  77  86  87  91  84  129  131  176  253   Table",5,0,131,N,"6: Categories remaining at end of input (genre identification) amount in common with ours, described in a patent by Martino and Paulsen (1996).",5,1,132,N,"Their approach is to build tables of the most frequent words in each language, and assign them a normalised score, based on the frequency of occurrence of the word in one language compared to the total across all the languages.",TRUE,8,TRUE,131,A further comparison,3.3,5,2,133,N,Only the most frequent words for each language are used.,5,3,134,N,"The algorithm works by accumulating scores, until a preset number of words has been read or a minimum score has been reached.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
W99-0206,A lot of work has been done in Japanese pronoun resolution Kameyama 1986 Yamamura et al. 1992 Walker et al. 1994 Takada and Doi 1994 Nakaiwa and Ikehara 1995 .,Nakaiwa and Ikehara 1995,129,CoCoGM,CoCoGM,UNK,0,FALSE,5,,bibr,(Kameyama 86),,,,,,,,,,,,0,-2,8,N,"For example, if the system cannot resolve zero pronouns 1, it cannot translate sentences containing them from Japanese into English.",0,-1,9,N,"When the word order of sentences is changed and the pronominalized words are changed in translation into English, the system must detect the referents of the pronouns.",0,0,10,N,A lot of work has been done in Japanese pronoun resolution (Kameyama 86) (Yamamuraet al. 92) (Walker et al. 94) (Takada & Doi 94) (Nakaiwa & Ikehara 95).,0,1,11,N,The main distinguishing features of our work are as follows:,TRUE,"0,1,2,3,4",TRUE,10,Overview,1,0,2,12,N,•,0,3,13,N,"In conventional pronoun resolution methods, semantic markers have been used for semantic constraints.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
W99-0605,Knight and Graehls Knight and Graehl 1998 proposed a Japanese - English transliteration method based on the mapping probability between English and Japanese katakana sounds .,Knight and Graehl 1998,137,CoCoGM,CoCoGM,UNK,7,TRUE,3,#b14,bibr,Knight and Graehl (1998),,,,,,,,,,,,4,-2,27,N,"For problem (2), we use ""transliteration"" (Chen et al., 1998;Knight and Graehl, 1998;Wan and Verspoor, 1998).",4,-1,28,N,"Chen et al. (1998) and Wan and Verspoor (1998) proposed English-Chinese transliteration methods relying on the property of the Chinese phonetic system, which cannot be directly applied to transliteration between English and Japanese.",4,0,29,N,Knight and Graehl (1998) proposed a Japanese-English transliteration method based on the mapping probability between English and Japanese katakana sounds.,4,1,30,N,"However, since their method needs large-scale phoneme inventories, we propose a simpler approach using surface mapping between English and katakana characters, rather than sounds.",TRUE,7,TRUE,29,Introduction,1,4,2,31,N,"Section 2 overviews our CLIR system, and Section 3 elaborates on the translation module focusing on compound word translation and transliteration.",4,3,32,N,Section 4 then evaluates the effectiveness of our CLIR system by way of the standardized IR evaluation method used in TREC programs.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A00-1031,The Penn Treebank results reported here for the Markov model approach are at least equivalent to those reported for the Maximum Entropy approach in Ratnaparkhi 1996 .,Ratnaparkhi 1996,140,CoCoR0,CoCoR0,UNK,12,TRUE,3,#b7,bibr,"(Ratnaparkhi, 1996)",4,-2,23,N,The aim of this paper is to give a detailed account of the techniques used in TnT.,4,-1,24,N,"Additionally, we present results of the tagger on the NEGRA corpus (Brants et al., 1999) and the Penn Treebank (Marcus et al., 1993).",4,0,25,N,"The Penn Treebank results reported here for the Markov model approach are at least equivalent to those reported for the Maximum Entropy approach in (Ratnaparkhi, 1996).",4,1,26,N,"For a comparison to other taggers, the reader is referred to (Zavrel and Daelemans, 1999).",TRUE,12,TRUE,25,Introduction,1,"According to current tagger comparisons Halteren et al. 1998 , Zavrel and Daelemans 1999 , and according to a comparsion of the results presented here with those in Ratnaparkhi 1996 , the Maximum Entropy framework seems to be the only other approach yielding comparable results to the one presented here .",Ratnaparkhi 1996,189,CoCoR0,CoCoR0,UNK,27,TRUE,170,#b7,bibr,"(Ratnaparkhi, 1996)",16,-2,180,N,They do so for several other corpora as well.,16,-1,181,N,The architecture remains applicable to a large variety of languages.,16,0,182,N,"According to current tagger comparisons (van Halteren et al., 1998;Zavrel and Daelemans, 1999), and according to a comparsion of the results presented here with those in (Ratnaparkhi, 1996), the Maximum Entropy framework seems to be the only other approach yielding comparable results to the one presented here.",16,1,183,N,"It is a very interesting future research topic to determine the advantages of either of these approaches, to find the reason for their high accuracies, and to find a good combination of both.",16,2,184,N,"TnT is freely available to universities and related organizations for research purposes (see http ://www. coli. uni-sb, de/-thorsten/tnt).",16,3,185,N,"like to thank all the people who took the effort to annotate the Penn Treebank, the Susanne Corpus, the Stuttgarter Referenzkorpus, the NEGRA Corpus, the Verbmobil Corpora, and several others.",TRUE,"25,26,27",TRUE,182,Conclusion,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A94-1009,"Similar results are presented by Merialdo 1994 , who describes experiments to compare the effect of training from a hand-tagged corpora and using the Baum-Welch algorithm with various initial conditions .",Merialdo 1994,142,CoCoR0,CoCoR0,UNK,15,TRUE,3,#b12,bibr,Merialdo (1994),10,-2,146,N,"If neither training corpus nor lexicon are available, use BW re-estimation with standard convergence tests such as perplexity.",10,-1,147,N,"Without a lexicon, some initial biasing of the transitions is needed if good results are to be obtained.",10,0,148,N,"Similar results are presented by Merialdo (1994), who describes experiments to compare the effect of training from a hand-tagged corpora and using the Baum-Welch algorithm with various initial conditions.",10,1,149,N,"As in the experiments above, BW reestimation gave a decrease in accuracy when the starting point was derived from a significant amount of hand-tagged text.",TRUE,15,TRUE,148,Discussion,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10,2,150,N,"In addition, although Merialdo does not highlight the point, BW re-estimation starting from less than 5000 words of hand-tagged text shows early maximum behaviour.",10,3,151,N,"Merialdo's conclusion is that taggers should be trained using as much hand-tagged text as possible to begin with, and only then applying BW re-estimation with untagged text.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
C00-1018,"On the other hand , the efficiency gains are not as big as those reported by Rayner and Carter 1996 ( but note that we cannot measure parsing times alone , so we need to compare to their speed-up factor of 10 ) .",Rayner and Carter 1996,145,CoCoR0,CoCoR0,UNK,17,TRUE,3,#b15,bibr,"Rayner and Samuelsson, 1994.",12,-2,149,N,"They induce a grammar from a treebank, while I propose to annotate the grammar based on all solutions it produces.",12,-1,150,N,"No criteria for tree decomposition and category specialization are needed here, and the standard parsing algorithm can be used.",12,0,151,N,"On the other hand, the e ciency gains are not as big as those reported by Rayner and Samuelsson, 1994.",,,,,,TRUE,17,TRUE,151,Genre Adaptation,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
C00-2124,"This is different from the combination results presented in Van Halteren et al. Halteren et al. 1998 , in which pairwise voting performed best .",Halteren et al. 1998,148,CoCoR0,CoCoR0,UNK,17,TRUE,3,#b15,bibr,Halteren et al. 1998,12,-2,150,N,All combinations improve the results of the best individual classi er.,12,-1,151,N,The best results were obtained with a memory-based stacked classier.,12,0,152,N,This is di erent from the combination results presented in Van Halteren et al. 1998 Argamon et al. 1999 -91.6 91.6 91.6 Table,12,1,153,N,3: The overall performance of the majority voting combination of our best ve systems selected on tuning data performance applied to the standard data set put forward by Ramshaw and Marcus 1995 together with an overview of earlier work.,TRUE,"17,18",TRUE,152,Results 4,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12,2,154,N,"The accuracy scores indicate how often a word was classi ed correctly with the representation used O, C or IOB1.",12,3,155,N,The combined system outperforms all earlier reported results for this data set.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
C96-1082,"Results using top down prediction of possible word hypotheses by the parser - work inspired by Kita et al. 1989 - have already been published in Hauenstein and Weber 1994a , Hauenstein and Weber 1994 , Weber 1994 , and Weber 1995 .",Weber 1994,158,CoCoR0,CoCoR0,UNK,8,FALSE,3,,bibr,(Kita et. al. 1989,3,-2,78,N,"This evaluation method is much harder than standard word accuracy, but it appears to be a good approximation to ""rule accuracy"".",3,-1,79,N,"Using this strict method we achieved a word accuracy of 47%, which is quite promising.",3,0,80,N,"Results using top down prediction of possible word hypotheses by the parser work inspired by (Kita et. al. 1989) have already been published in (Hauenstein and Weber 1994a; ltmlenstein and Weber 1994b), (Weber 1994a), and (Weber 1995).",3,1,81,N,Recognition rates had been improved there for read speech.,TRUE,"8,9,10",TRUE,80,Experimental Results,2.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,2,82,N,In spontaneous speech we could not achieve the same effects.,,,,,,Hauenstein and Weber 1994a,216,CoCoR0,CoCoR0,UNK,9,TRUE,203,bibr,(Weber 1994a),Weber 1995,234,CoCoR0,CoCoR0,UNK,10,TRUE,222,bibr,(Weber 1995),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P00-1061,A comparison of the performance gain due to grammar lexicalization shows that our results are on a par with that reported in Charniak 1997 .,Charniak 1997,161,CoCoR0,CoCoR0,UNK,28,TRUE,3,#b1,bibr,Charniak (1997),20,-2,135,N,"However, the gain achieved by Beil et al. (1999) due to grammar lexicalizaton is only 2%, compared to about 10% in our case.",20,-1,136,N,"A comparison is di cult also for most other state-of-theart PCFG-based statistical parsers, since di erent training and test data, and most importantly, di erent e v aluation criteria were used.",20,0,137,N,A comparison of the performance gain due to grammar lexicalization shows that our results are on a par with that reported in Charniak (1997).,,,,,,TRUE,28,TRUE,137,Discussion,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P88-1015,"This result challenges the claims of recent discourse theories Grosz and Sidner 1986, Reichman 1985 which argue for a the close relation between cue words and discourse structure .",Reichman 1985,162,CoCoR0,CoCoR0,UNK,0,TRUE,3,,bibr,Grosz and Sidner (5),0,-2,9,N,"In the cue words approach, Reichman'(10) has claimed that phrases like ""because"", ""so"", and ""but"" offer explicit information to listeners about how the speaker's current contribution to the discourse relates to what has gone previously.",0,-1,10,N,"For example a speaker might use the expression ""so"" to signal that s/he is about to conclude what s/he has just said.",0,0,11,N,Grosz and Sidner (5) relate the use of such phrases to changes in attentional state.,0,1,12,N,"An example would be that ""and"" or ""but"" signal to the listener that a new topic and set of referents is being introduced whereas ""anyway"" and ""in any case"" indicate a return to a previous topic and referent set.",TRUE,0,TRUE,11,Introduction,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,2,13,N,A second indirect way of signalling discourse structure is intonation.,0,3,14,N,Hirschberg and Pierrehumbert (7) showed that intonational contour is closely related to discourse segmentation with new topics being signalled by changes in intonational contour.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P97-1033,"Wang and Hirschberg Wang and Hirschberg 1992 did employ spontaneous speech , namely , the ATIS corpus .",Wang and Hirschberg 1992,165,CoCoR0,CoCoR0,UNK,48,TRUE,3,#b27,bibr,Wang and Hirschberg (1992),25,-2,207,N,"Their better performance is partly attributed to richer (speaker dependent) acoustic modeling, including phoneme duration, energy, and pitch.",25,-1,208,N,"However, their model was trained and tested on professionally read speech, rather than spontaneous speech.",25,0,209,N,"Wang and Hirschberg (1992) did employ spontaneous speech, namely, the ATIS corpus.",25,1,210,N,"For turninternal boundary tones, they achieved a recall rate of 38.5% and a precision of 72.9% using a decision tree approach that combined both textual features, such as POS tags, and syntactic constituents with intonational features.",TRUE,48,TRUE,209,Comparison to Other Work,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,25,2,211,N,One explanation for the difference in performance was that our model was trained on approximately ten times as much data.,25,3,212,N,"Secondly, their decision trees are used to classify each data point independently of the next, whereas we find the best interpretation over the entire turn, and incorporate speech repairs.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P98-1115,Our results are similar to those reported in Krotov et al. 1994 .,Krotov et al. 1994,166,CoCoR0,CoCoR0,UNK,4,TRUE,3,#b4,bibr,"(Krotov et al., 1994)",3,-2,14,N,"We are concerned with the nature of the rule set extracted, and how it can be improved, with regard both to linguistic criteria and processing efficiency.",3,-1,15,N,"Inwhat follows, we report the worrying observation that the growth of the rule set continues at a square root rate throughout processing of the entire treebank (suggesting, perhaps that the rule set is far from complete).",3,0,16,N,"Our results are similar to those reported in (Krotov et al., 1994).",3,1,17,N,1,TRUE,4,TRUE,16,Introduction,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,2,18,N,"We discuss an alternative possible source of this rule growth phenomenon, partial bracketting, and suggest that it can be alleviated by compaction, where rules that are redundant (in a sense to be defined) are eliminated from the grammar.",3,3,19,N,Our experiments on compacting a PTB tree-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P99-1035,Skut and Brants 1998 report 84.4% recall and 84.2% for NP and PP chunking without case labels .,Skut and Brants 1998,180,CoCoR0,CoCoR0,UNK,11,TRUE,3,#b6,bibr,"(Skut and Brants, 1998)",9,-2,116,N,"The precision measure of the first lexicalized model falls below that of the unlexicalized random model (74%), only recovering through lexicalized training to equalize the precision measure of the random model (75.6%).",9,-1,117,N,"This indicates that some degree of unlexicalized initialization is necessary, if a good lexica]ized model is to be obtained.",9,0,118,N,"(Skut and Brants, 1998) report 84.4% recall and 84.2% for NP and PP chunking without case labels.",9,1,119,N,"While these are numbers for a simpler problem and are slightly below ours, they are figures for an experiment on unrestricted sentences.",TRUE,11,TRUE,118,NC Evaluation,6.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,2,120,N,A genuine comparison has to await extension of our model to free text.,9,3,121,N,Figure 9 gives results for verb frame recognition under the same training conditions.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
W97-1307,Part of the pronoun resolution performance here enables a preliminary comparison with the results reported in ( 1 ) Lappin and Leass 1994 and ( 2 ) Kennedy and Boguraev 1996 .,Lappin and Leass 1994,184,CoCoR0,CoCoR0,UNK,17,TRUE,4,#b11,bibr,Lappin and Leass (1994),9,-2,88,N,"Table 2 shows the system's performance for pronouns broken down by two parameters, grammatical person and inter-vs. intrasentential antecedent.",9,-1,89,N,"The system did quite well (78%) with third-person pronouns with intrasentential antecedents, the largest class of such pronouns.",9,0,90,N,Part of the pronoun resolution performance here enables a preliminary comparison with the results reported in (1) Lappin and Leass (1994) and (2) Kennedy and Boguraev (1996)Kennedy and Boguraev (1996).,9,1,91,N,"For the thirdperson pronouns and reflexives, the performance was (1) 86% of 560 cases in five computer manuals and (2) 75% of 306 cases in twenty-seven Web page texts.",TRUE,"17,18,19",TRUE,90,Overall Performance,UNKNOW SECTION NUMBER,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,2,92,N,The present FASTUS system correctly resolved 71% of 34 cases in five newspaper arti-cles.,9,3,93,N,This progressive decline in performance corresponds to the progressive decline in the amount of syntactic information in the input to reference resolution.,Kennedy and Boguraev 1996,173,CoCoR0,CoCoR0,UNK,18,FALSE,146,bibr,Kennedy and Boguraev (1996),,,,,,,,,,,#b9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
W99-0605,"For further investigation , let us discuss similar experimental results reported by Kando and Aizawa Kando and Aizawa 1998 , where a bilingual dictionary produced from Japanese / English keyword pairs in the NACSIS documents is used for query translation .",Kando and Aizawa 1998,188,CoCoR0,CoCoR0,UNK,31,TRUE,4,#b12,bibr,Kando and Aizawa (1998),16,-2,154,N,"Table 4 show the recall-precision curve and l 1-point average precision for each system, respectively, from which one can see that our CLIR system is quite comparable with the monolingual IR system in performance.",16,-1,155,N,"In addition, from Figure 5 to 7, one can see that the monolingual system generally performs better at lower re(:all while the CLIR system pertbrms b(,It(,r at higher recall.",16,0,156,N,"For further investigation, let us discuss similar (~xperim(mtal results reported by Kando and Aizawa (1998), where a bilingual dictionary produced ti'om Japanese/English keyword pairs in the NACSIS documents is used for query translation.",16,1,157,N,Their evaluation method is almost the same as pertbrmed in our experinmnts.,TRUE,31,TRUE,156,Evaluation of the overall performance,4.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,16,2,158,N,"One difference is that they use the ""OpenText"" search engine 7, and thus the performance tbr Jal)anese-Japanese IR is higher than obtained in out"" evaluation.",16,3,159,N,"However, the performance of their Japanese-English CLIR systems, which is roughly 50-60% of that for their Japanese-Japanese IR system, is comparable with our CLIR system performance.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
W99-0621,The results are comparable to other results reported using the Inside / Outside method Ramshaw and Marcus 1995 ( see Table  .,Ramshaw and Marcus 1995,200,CoCoR0,CoCoR0,UNK,31,TRUE,4,#b13,bibr,"(Ramshaw and Marcus, 1995",17,-1,155,N,The results of each of the predictors used in the Inside/0utside method are presented in Table 3.,17,0,156,N,"The results are comparable to other results reported using the Inside/Outside method (Ramshaw and Marcus, 1995) (see Table 7.",17,1,157,N,"We have observed that most of the mistaken predictions of base NPs involve predictions with respect to conjunctions, gerunds, adverbial NPs and some punctuation marks.",17,2,158,N,"As reported in (Argamon et al., 1998), most base NPs present in ~he data are less or equal than 4 words long.",TRUE,31,TRUE,156,Inside/Outside,5.1,This is similar to results in the literature Ramshaw and Marcus 1995 .,Ramshaw and Marcus 1995,71,CoCoR0,CoCoR0,UNK,33,TRUE,45,#b13,bibr,"(Ramshaw and Marcus, 1995)",19,-2,159,N,This implies that our predictors tend to break up long base NPs into smaller ones.,19,-1,160,N,The results also show that lexical information improves the performance by nearly 2%.,19,0,161,N,"This is similar to results in the literature (Ramshaw and Marcus, 1995).",19,1,162,N,"What we found surprising is that the second predictor, that uses additional information about the OIB status of the local context, did not do much better than the first predictor, which relies only on POS and lexical information.",19,2,163,N,A control experiment has verified that this is not due to the noisy features that the first predictor supplies to the second predictor.,19,3,164,N,"Finally, the Inside/Outside method was also tested on predicting SV phrases, yielding poor results that are not shown here.",TRUE,33,TRUE,161,Inside/Outside,5.1,17,3,159,N,This implies that our predictors tend to break up long base NPs into smaller ones.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
W99-0629,"Argamon et al. 1998 report  for subject and object identification of respectively 86.5% and 83.0% , compared to 81.8% and 81.0% in this paper .",Argamon et al. 1998,235,CoCoR0,CoCoR0,UNK,41,TRUE,4,#b1,bibr,Argamon et al. (1998),17,-2,172,N,3.7% for locatives and temporals.,17,-1,173,N,Adverbial functions are more important for the two adjuncts (+6.3% resp. +15%) than for the two complements (+0.2% resp. +0.7%).,17,0,174,N,"Argamon et al. (1998) report FZ=i for subject and object identification of respectively 86.5% and 83.0%, compared to 81.8% and 81.0% in this paper.",17,1,175,N,"Note however that Argamon et al. (1998) do not identify the head of subjects, subjects in embedded clauses, or subjects and objects related to the verb only through a trace, which makes their task easier.",TRUE,41,TRUE,174,Discussion,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,17,2,176,N,"For a detailed comparison of the two methods on the same task see (Daelemans et al., 1999a).",17,3,177,N,"That paper also shows that the chunking method proposed here performs about as well as other methods, and that the influence of tagging errors on (NP) chunking is less than 1%.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
